retroreflectivity,label,CIE_color_background,CIE_color_border,retro_background_cd/lx.m2,retro_border_cd/lx.m2,year_of_manufacturing,direction_degrees,latitude,longitude
28,0,0.679,0.692,380,491,2008,281,41.087908,39.535317
47,0,0.331,0.678,304,434,1987,277,37.711014,38.341608
190,1,0.553,0.479,320,174,2014,66,37.599657,44.154107
8,0,0.614,0.67,338,391,1993,152,39.666027,30.434976
28,0,0.679,0.692,380,491,2008,281,41.087908,39.535317
62,1,0.661,0.431,467,278,1984,279,35.773481,26.847453
348,1,0.592,0.54,161,485,2015,169,36.759494,35.25289
36,0,0.624,0.448,210,414,1987,332,36.334452,32.599548
112,1,0.683,0.318,267,266,1983,317,36.693795,36.057516
217,1,0.664,0.402,492,133,1991,327,38.529021,28.161971
251,1,0.346,0.636,237,109,1997,310,40.140784,39.851071
20,0,0.598,0.355,70,84,2014,116,36.920705,30.35833
475,1,0.448,0.603,495,409,1999,62,37.14003,33.359584
279,1,0.575,0.393,58,96,1997,35,40.387145,34.74112
394,1,0.433,0.577,483,101,2007,14,36.287295,36.09347
269,1,0.665,0.673,387,375,1994,77,40.599849,29.788438
445,1,0.318,0.674,283,476,1988,35,41.695411,44.461937
413,1,0.65,0.489,241,144,1994,179,35.786177,32.085305
174,1,0.527,0.383,180,391,2011,223,37.114049,37.50467
121,1,0.49,0.541,171,98,1998,290,38.992396,34.205651
270,1,0.485,0.483,104,163,2002,48,39.742733,32.298131
50,1,0.376,0.625,184,499,2017,214,36.228927,32.357896
44,0,0.554,0.433,165,209,2004,226,40.481627,30.562292
40,0,0.401,0.579,441,419,1999,10,35.556991,42.530074
105,1,0.467,0.38,495,202,1983,53,39.567985,25.698981
8,0,0.451,0.459,90,368,1999,255,36.094749,41.513194
348,1,0.423,0.505,275,107,2008,19,41.85048,27.082507
53,1,0.41,0.306,289,418,1999,15,36.79903,37.888828
337,1,0.567,0.501,114,414,2016,84,36.022113,35.164066
406,1,0.367,0.697,157,229,2007,309,40.705059,32.341091
258,1,0.397,0.499,436,302,2002,41,40.656396,35.711855
146,1,0.595,0.479,209,91,1989,38,41.232193,42.943801
307,1,0.461,0.336,196,272,2015,244,38.500044,28.305367
476,1,0.323,0.433,353,239,1983,228,37.12004,32.993567
445,1,0.58,0.376,369,480,2010,256,36.234217,26.03879
297,1,0.673,0.636,303,56,2018,152,36.005642,26.393377
152,1,0.362,0.597,76,175,2003,98,41.927347,42.006056
34,0,0.51,0.618,228,125,2016,325,35.037447,29.745137
445,1,0.384,0.403,356,200,1995,140,37.514617,31.353237
32,0,0.536,0.679,267,422,2003,245,41.224217,40.866016
40,0,0.401,0.579,441,419,1999,10,35.556991,42.530074
128,1,0.351,0.448,184,141,2006,225,38.143745,35.339422
463,1,0.612,0.638,413,329,2015,359,40.389328,25.458091
500,1,0.459,0.464,408,445,2001,54,37.124306,38.844507
365,1,0.536,0.531,146,432,1983,177,37.048701,39.484737
98,1,0.686,0.575,276,223,2006,192,41.32634,32.773657
169,1,0.434,0.595,170,433,2018,231,41.816578,35.177943
100,1,0.538,0.625,280,484,2009,340,35.059923,44.302099
383,1,0.532,0.388,335,366,2005,60,39.301836,27.236069
363,1,0.68,0.3,70,176,1988,210,38.623538,44.980712
348,1,0.333,0.617,398,497,1995,148,41.142767,26.946774
359,1,0.513,0.659,395,398,1987,214,38.945246,33.935244
279,1,0.486,0.512,88,125,2003,97,36.610916,31.8178
319,1,0.694,0.458,323,322,2007,157,35.183566,41.964707
262,1,0.537,0.47,161,190,1997,72,35.591313,31.841836
8,0,0.451,0.459,90,368,1999,255,36.094749,41.513194
98,1,0.463,0.473,332,269,1983,8,38.653123,41.544541
47,0,0.331,0.678,304,434,1987,277,37.711014,38.341608
443,1,0.628,0.413,99,69,1988,287,40.407274,32.763466
230,1,0.559,0.678,93,272,2010,192,35.177851,25.16254
20,0,0.598,0.355,70,84,2014,116,36.920705,30.35833
41,0,0.366,0.407,376,88,2010,133,35.438318,41.190159
342,1,0.425,0.635,193,232,1991,198,35.438379,36.518199
171,1,0.305,0.358,301,111,1993,175,35.952397,29.587165
293,1,0.486,0.301,493,148,1992,197,36.79632,28.122217
477,1,0.509,0.303,389,279,2013,292,35.435924,28.175805
32,0,0.536,0.679,267,422,2003,245,41.224217,40.866016
59,1,0.453,0.455,415,171,1994,60,36.996458,39.147252
384,1,0.486,0.568,236,404,2017,269,36.165152,32.663424
387,1,0.312,0.331,435,296,1993,174,38.594636,41.333468
407,1,0.407,0.667,225,413,1994,106,40.065329,41.783173
43,0,0.336,0.319,214,466,2015,311,41.060348,34.505843
100,1,0.445,0.516,450,148,1987,24,36.047611,34.039876
230,1,0.498,0.478,219,72,1996,308,39.064937,41.920691
8,0,0.614,0.67,338,391,1993,152,39.666027,30.434976
330,1,0.379,0.594,137,269,2018,24,40.136377,29.609763
61,1,0.404,0.529,408,238,2010,3,36.722861,29.590311
241,1,0.695,0.335,493,458,2004,221,36.599989,42.87213
419,1,0.698,0.644,287,395,2010,258,36.247276,30.134682
213,1,0.567,0.542,91,296,1994,292,39.192224,39.755348
189,1,0.678,0.323,429,157,2003,6,40.437012,42.41889
223,1,0.671,0.604,250,328,1997,85,39.366149,36.23628
12,0,0.351,0.567,397,306,1999,148,38.572226,33.946148
99,1,0.656,0.54,201,55,2000,209,38.276298,42.435302
240,1,0.631,0.535,94,299,1989,172,41.756128,30.852526
151,1,0.638,0.639,244,301,1995,62,41.394646,25.137545
98,1,0.345,0.603,326,376,1988,51,36.535194,38.892922
371,1,0.492,0.464,409,333,2001,292,41.354581,34.15846
385,1,0.519,0.327,326,237,2014,343,41.449136,30.762019
378,1,0.547,0.38,221,107,1990,223,35.084097,26.941266
27,0,0.464,0.336,186,429,2016,245,40.991731,36.414756
4,0,0.312,0.435,271,118,1999,16,39.210049,44.541056
344,1,0.44,0.553,237,330,1990,83,39.796464,42.28857
300,1,0.682,0.498,338,207,1986,118,35.183576,29.145503
197,1,0.32,0.525,150,84,1993,38,41.878807,32.798901
102,1,0.331,0.388,152,333,1983,318,36.995219,26.360273
484,1,0.488,0.583,138,466,1992,304,36.815958,29.410018
400,1,0.501,0.511,466,494,1996,107,35.778828,25.581086
1,0,0.683,0.686,243,54,2009,294,35.392295,33.112236
339,1,0.353,0.407,279,175,2011,260,38.459058,41.751649
441,1,0.55,0.453,465,213,1993,338,41.125863,26.079753
264,1,0.492,0.674,477,457,2009,165,37.996023,44.958906
472,1,0.42,0.62,313,291,2005,176,36.830668,39.764073
197,1,0.433,0.458,452,266,1994,214,35.147978,37.985584
215,1,0.567,0.363,332,241,2004,153,37.86481,39.823253
358,1,0.484,0.619,162,291,2010,24,38.734417,34.018162
397,1,0.368,0.671,286,287,1983,75,37.516604,39.779248
263,1,0.321,0.394,51,449,1987,86,41.705195,37.687396
207,1,0.58,0.568,433,181,2008,71,41.694295,27.692321
34,0,0.668,0.381,103,420,1987,287,39.846076,31.321101
372,1,0.471,0.681,409,422,2002,293,37.354396,31.85651
150,1,0.387,0.327,471,450,2015,323,40.423741,29.112144
183,1,0.467,0.674,248,149,1990,158,38.872704,31.012964
401,1,0.327,0.588,326,197,2018,240,35.226368,44.676489
80,1,0.322,0.695,329,201,1984,142,37.836828,41.495201
34,0,0.51,0.618,228,125,2016,325,35.037447,29.745137
20,0,0.683,0.601,291,295,2015,18,40.379497,31.710092
303,1,0.643,0.605,102,103,1987,119,38.327989,31.078231
200,1,0.373,0.622,148,422,1996,160,35.229309,29.914058
20,0,0.683,0.601,291,295,2015,18,40.379497,31.710092
14,0,0.324,0.641,62,481,1996,312,35.771377,37.773418
417,1,0.463,0.469,54,286,2001,200,41.072441,38.8917
276,1,0.641,0.569,71,302,1994,284,39.931442,42.182472
242,1,0.562,0.53,434,329,1986,163,37.375188,43.531928
283,1,0.328,0.523,460,212,2008,151,37.479616,35.492924
463,1,0.631,0.306,395,74,1997,226,36.024417,31.387263
313,1,0.593,0.497,394,305,1990,153,40.437601,43.137169
387,1,0.666,0.391,267,264,1999,246,40.587351,30.995044
129,1,0.331,0.683,247,86,1983,287,35.678186,42.071692
283,1,0.33,0.504,332,296,1985,186,36.553534,38.132563
36,0,0.624,0.448,210,414,1987,332,36.334452,32.599548
159,1,0.348,0.528,469,417,2016,314,37.937504,42.583785
219,1,0.672,0.388,444,317,1991,265,41.229752,32.948022
1,0,0.434,0.469,147,273,2002,46,35.293366,31.406593
1,0,0.368,0.389,93,496,2003,322,36.334332,30.404171
43,0,0.336,0.319,214,466,2015,311,41.060348,34.505843
419,1,0.561,0.414,359,403,1992,7,38.042258,36.385093
339,1,0.469,0.515,274,494,2004,288,37.506817,44.455735
35,0,0.433,0.483,177,145,2007,28,41.316842,25.796956
401,1,0.433,0.575,264,199,2016,50,36.263055,31.327538
259,1,0.529,0.388,319,235,1995,248,35.72482,34.528452
8,0,0.451,0.459,90,368,1999,255,36.094749,41.513194
135,1,0.351,0.655,377,488,2016,354,35.02621,28.427511
345,1,0.697,0.346,189,158,1988,95,38.346059,37.783812
127,1,0.529,0.491,453,264,2011,235,36.549817,37.975392
491,1,0.454,0.444,250,107,1987,52,40.890528,35.46789
267,1,0.313,0.377,306,138,2014,358,40.626648,30.342027
41,0,0.366,0.407,376,88,2010,133,35.438318,41.190159
409,1,0.49,0.646,393,404,2009,284,40.175978,40.01026
49,0,0.324,0.495,240,371,1992,320,37.361951,41.69658
44,0,0.554,0.433,165,209,2004,226,40.481627,30.562292
230,1,0.353,0.624,84,288,2007,208,37.120931,37.521883
232,1,0.588,0.516,435,435,1984,103,41.58304,42.489575
359,1,0.659,0.442,451,337,2001,312,40.232289,41.602955
460,1,0.304,0.566,292,338,1996,167,37.995993,28.866565
379,1,0.339,0.48,188,193,1997,302,37.215723,36.490291
303,1,0.664,0.556,212,214,2018,301,37.584962,42.563677
343,1,0.435,0.453,77,324,2002,221,40.998634,34.736493
14,0,0.324,0.641,62,481,1996,312,35.771377,37.773418
358,1,0.642,0.648,192,495,1990,86,41.437724,33.678763
130,1,0.329,0.578,437,153,1984,284,38.079224,32.180624
206,1,0.605,0.341,85,267,2004,26,40.069587,42.871265
347,1,0.303,0.482,364,372,2012,226,37.524238,28.227865
189,1,0.562,0.451,293,337,1995,326,41.377533,44.83301
1,0,0.368,0.389,93,496,2003,322,36.334332,30.404171
143,1,0.601,0.483,202,219,1990,343,37.370299,25.517236
232,1,0.663,0.301,447,194,1992,198,40.693163,36.123625
217,1,0.567,0.622,301,363,2010,96,38.343263,39.319653
